( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
  Downloading click_option_group-0.5.9-py3-none-any.whl.metadata (5.8 kB)
Collecting click~=8.4.2 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting colorama~=0.4.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting exceptiongroup~=1.2.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
Collecting glom>=23.3 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading glom-25.12.0-py3-none-any.whl.metadata (5.2 kB)
Collecting jsonschema~=4.25.1 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
Collecting mcp==1.23.3 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading mcp-1.23.3-py3-none-any.whl.metadata (89 kB)
Collecting opentelemetry-api~=1.37.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_api-1.37.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-sdk~=1.37.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-exporter-otlp-proto-http~=1.37.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl.metadata (2.3 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.65b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-threading~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl.metadata (2.1 kB)
Collecting peewee~=3.14 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading peewee-3.19.0-py3-none-any.whl.metadata (7.0 kB)
Collecting pyjwt~=2.13.0 (from pyjwt[crypto]~=2.13.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
Collecting ruamel.yaml>=0.18.15 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
Collecting ruamel.yaml.clib==0.2.15 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading ruamel_yaml_clib-0.2.15-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.5 kB)
Collecting semantic-version~=2.10.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
Collecting typing-extensions~=4.2 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Requirement already satisfied: urllib3~=2.0 in /usr/local/lib/python3.12/site-packages (from semgrep>=1.133.0->vulnerability-scanner) (2.7.0)
Collecting wcmatch~=8.3 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading wcmatch-8.5.2-py3-none-any.whl.metadata (4.8 kB)
Collecting anyio>=4.5 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
Collecting httpx-sse>=0.4 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
Collecting httpx>=0.27.1 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting pydantic-settings>=2.5.2 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
Collecting pydantic<3.0.0,>=2.11.0 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
Collecting python-multipart>=0.0.9 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
Collecting sse-starlette>=1.6.1 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
Collecting starlette>=0.27 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
Collecting typing-inspection>=0.4.1 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting uvicorn>=0.31.1 (from mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
Collecting shellingham>=1.3.0 (from typer>=0.16.0->vulnerability-scanner)
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting annotated-doc>=0.0.2 (from typer>=0.16.0->vulnerability-scanner)
  Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
Collecting msgpack<2.0.0,>=0.5.2 (from CacheControl>=0.13.0->CacheControl[filecache]>=0.13.0->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading msgpack-1.2.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (8.3 kB)
Collecting filelock>=3.8.0 (from CacheControl[filecache]>=0.13.0->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
Collecting license-expression<31,>=30 (from cyclonedx-python-lib<12,>=5->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading license_expression-30.4.4-py3-none-any.whl.metadata (11 kB)
Collecting packageurl-python<2,>=0.11 (from cyclonedx-python-lib<12,>=5->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading packageurl_python-0.17.6-py3-none-any.whl.metadata (5.1 kB)
Collecting py-serializable<3.0.0,>=2.1.0 (from cyclonedx-python-lib<12,>=5->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading py_serializable-2.1.0-py3-none-any.whl.metadata (4.3 kB)
Collecting sortedcontainers<3.0.0,>=2.4.0 (from cyclonedx-python-lib<12,>=5->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting face>=20.1.1 (from glom>=23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading face-26.0.1-py3-none-any.whl.metadata (1.8 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema~=4.25.1->semgrep>=1.133.0->vulnerability-scanner)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema~=4.25.1->semgrep>=1.133.0->vulnerability-scanner)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.7.1 (from jsonschema~=4.25.1->semgrep>=1.133.0->vulnerability-scanner)
  Downloading rpds_py-2026.6.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.1 kB)
Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api~=1.37.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
Collecting opentelemetry-exporter-otlp-proto-common==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl.metadata (1.8 kB)
Collecting opentelemetry-proto==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_proto-1.37.0-py3-none-any.whl.metadata (2.3 kB)
Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.37.0->opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading protobuf-6.33.6-py3-none-any.whl.metadata (593 bytes)
Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.65b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.65b0-py3-none-any.whl.metadata (2.6 kB)
Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading wrapt-2.2.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (7.4 kB)
INFO: pip is looking at multiple versions of opentelemetry-semantic-conventions to determine which version is compatible with other requirements. This could take a while.
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.64b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.64b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.64b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.64b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.64b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.64b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.64b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.63b1-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.63b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.63b1-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.63b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.63b1-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.63b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.63b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.63b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.63b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.63b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.63b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.63b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.62b1-py3-none-any.whl.metadata (2.7 kB)
Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.62b0-py3-none-any.whl.metadata (2.7 kB)
Collecting opentelemetry-instrumentation==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.62b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.62b0-py3-none-any.whl.metadata (2.5 kB)
Collecting opentelemetry-util-http==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.62b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.61b0-py3-none-any.whl.metadata (2.7 kB)
Collecting opentelemetry-instrumentation==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.61b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.61b0-py3-none-any.whl.metadata (2.5 kB)
Collecting opentelemetry-util-http==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.61b0-py3-none-any.whl.metadata (2.6 kB)
Collecting wrapt<2.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.61b0->opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading wrapt-1.17.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.4 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.60b1-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.60b1-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.60b1-py3-none-any.whl.metadata (2.6 kB)
INFO: pip is still looking at multiple versions of opentelemetry-semantic-conventions to determine which version is compatible with other requirements. This could take a while.
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.60b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.60b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.60b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.60b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.59b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.59b0-py3-none-any.whl.metadata (7.1 kB)
Collecting opentelemetry-semantic-conventions==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.59b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.59b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl.metadata (7.1 kB)
Collecting opentelemetry-semantic-conventions==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl.metadata (2.6 kB)
INFO: pip is looking at multiple versions of opentelemetry-instrumentation-threading to determine which version is compatible with other requirements. This could take a while.
Collecting opentelemetry-instrumentation-threading~=0.58b0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading opentelemetry_instrumentation_threading-0.64b0-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.63b1-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.63b0-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.62b1-py3-none-any.whl.metadata (2.2 kB)
  Downloading opentelemetry_instrumentation_threading-0.62b0-py3-none-any.whl.metadata (2.2 kB)
  Downloading opentelemetry_instrumentation_threading-0.61b0-py3-none-any.whl.metadata (2.2 kB)
  Downloading opentelemetry_instrumentation_threading-0.60b1-py3-none-any.whl.metadata (2.1 kB)
INFO: pip is still looking at multiple versions of opentelemetry-instrumentation-threading to determine which version is compatible with other requirements. This could take a while.
  Downloading opentelemetry_instrumentation_threading-0.60b0-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.59b0-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.58b0-py3-none-any.whl.metadata (2.1 kB)
Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (from pip-api>=0.0.28->pip-audit>=2.9.0->vulnerability-scanner) (25.0.1)
Collecting pyparsing (from pip-requirements-parser>=32.0.0->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Collecting cryptography>=3.4.0 (from pyjwt[crypto]~=2.13.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading cryptography-49.0.0-cp311-abi3-musllinux_1_2_x86_64.whl.metadata (4.3 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.31.0->pip-audit>=2.9.0->vulnerability-scanner) (3.4.9)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests>=2.31.0->pip-audit>=2.9.0->vulnerability-scanner) (3.18)
Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests>=2.31.0->pip-audit>=2.9.0->vulnerability-scanner) (2026.7.22)
Collecting markdown-it-py>=2.2.0 (from rich>=12.4->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich>=12.4->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting bracex>=2.1.1 (from wcmatch~=8.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading bracex-3.0.1-py3-none-any.whl.metadata (3.3 kB)
Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]~=2.13.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading cffi-2.1.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx>=0.27.1->mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.1->mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api~=1.37.0->semgrep>=1.133.0->vulnerability-scanner)
  Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
Collecting boolean.py>=4.0 (from license-expression<31,>=30->cyclonedx-python-lib<12,>=5->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading boolean_py-5.0-py3-none-any.whl.metadata (2.3 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.4->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting defusedxml<0.8.0,>=0.7.1 (from py-serializable<3.0.0,>=2.1.0->cyclonedx-python-lib<12,>=5->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep>=1.133.0->vulnerability-scanner)
