( 1/14) Installing brotli-libs (1.2.0-r0)
( 2/14) Installing c-ares (1.34.6-r0)
( 3/14) Installing libunistring (1.4.1-r0)
( 4/14) Installing libidn2 (2.3.8-r0)
( 5/14) Installing nghttp2-libs (1.68.0-r0)
( 6/14) Installing nghttp3 (1.13.1-r0)
( 7/14) Installing libpsl (0.21.5-r3)
( 8/14) Installing zstd-libs (1.5.7-r2)
( 9/14) Installing libcurl (8.17.0-r1)
(10/14) Installing curl (8.17.0-r1)
Collecting marshmallow-union>=0.1.15.post1 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading marshmallow_union-0.1.15.post1-py2.py3-none-any.whl.metadata (2.9 kB)
Collecting marshmallow~=4.2.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading marshmallow-4.2.4-py3-none-any.whl.metadata (6.8 kB)
Collecting py7zr~=1.1.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading py7zr-1.1.0-py3-none-any.whl.metadata (17 kB)
Collecting pycountry~=26.2 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading pycountry-26.2.16-py3-none-any.whl.metadata (12 kB)
Collecting python-dateutil~=2.8 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting rarfile~=4.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading rarfile-4.2-py3-none-any.whl.metadata (4.4 kB)
Collecting rich-argparse~=1.7 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading rich_argparse-1.7.2-py3-none-any.whl.metadata (14 kB)
Collecting rich~=14.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
Collecting ruamel-yaml~=0.18 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
Collecting simplejson~=3.19 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading simplejson-3.20.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.2 kB)
Collecting urnparse~=0.2 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading urnparse-0.2.2-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting xmlschema~=4.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading xmlschema-4.3.1-py3-none-any.whl.metadata (8.0 kB)
Collecting xmltodict~=1.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
Collecting zipremove~=0.1 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading zipremove-0.8.0-py3-none-any.whl.metadata (7.9 kB)
Collecting comicbox-pdffile<0.6,>=0.5 (from comicbox[pdf]~=2.2.1->codex)
  Downloading comicbox_pdffile-0.5.0-py3-none-any.whl.metadata (2.6 kB)
Collecting pytz>=2024.2 (from dateparser~=1.2->codex)
  Downloading pytz-2026.1.post1-py2.py3-none-any.whl.metadata (22 kB)
Collecting regex>=2024.9.11 (from dateparser~=1.2->codex)
  Downloading regex-2026.4.4-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (40 kB)
Collecting sqlparse>=0.5.0 (from django~=6.0->codex)
  Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
Collecting uritemplate>=2.0.0 (from drf-spectacular~=0.28->codex)
  Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
Collecting PyYAML>=5.1 (from drf-spectacular~=0.28->codex)
  Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.4 kB)
Collecting inflection>=0.3.1 (from drf-spectacular~=0.28->codex)
  Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting click>=8.1.0 (from granian~=2.7->codex)
  Downloading click-8.3.2-py3-none-any.whl.metadata (2.6 kB)
Collecting brotli (from servestatic[brotli]~=4.1->codex)
  Downloading brotli-1.2.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.1 kB)
Collecting anyio>=3.0.0 (from watchfiles>=1.1.1->codex)
  Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio>=3.0.0->watchfiles>=1.1.1->codex) (3.11)
Collecting filetype~=1.2 (from comicbox-pdffile<0.6,>=0.5->comicbox[pdf]~=2.2.1->codex)
  Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting pymupdf~=1.24 (from comicbox-pdffile<0.6,>=0.5->comicbox[pdf]~=2.2.1->codex)
  Downloading pymupdf-1.27.2.2-cp310-abi3-musllinux_1_2_x86_64.whl.metadata (3.4 kB)
Collecting orderly-set<6,>=5.5.0 (from deepdiff~=9.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading orderly_set-5.5.0-py3-none-any.whl.metadata (6.6 kB)
Collecting boltons>=19.3.0 (from glom~=25.12->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading boltons-25.0.0-py3-none-any.whl.metadata (6.5 kB)
Collecting attrs (from glom~=25.12->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting face>=20.1.1 (from glom~=25.12->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading face-26.0.0-py3-none-any.whl.metadata (2.0 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema~=4.20->jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema~=4.20->jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.25.0 (from jsonschema~=4.20->jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading rpds_py-0.30.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.1 kB)
Collecting fqdn (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
Collecting isoduration (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
Collecting jsonpointer>1.13 (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
Collecting rfc3339-validator (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting rfc3987 (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading rfc3987-1.3.8-py2.py3-none-any.whl.metadata (7.5 kB)
Collecting uri-template (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
Collecting webcolors>=1.11 (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading webcolors-25.10.0-py3-none-any.whl.metadata (2.2 kB)
Collecting texttable (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading texttable-1.7.0-py2.py3-none-any.whl.metadata (9.8 kB)
Collecting pycryptodomex>=3.20.0 (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading pycryptodomex-3.23.0-cp37-abi3-musllinux_1_2_x86_64.whl.metadata (3.4 kB)
Collecting backports.zstd>=1.0.0 (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading backports_zstd-1.3.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.9 kB)
Collecting pyppmd>=1.3.1 (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading pyppmd-1.3.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (5.4 kB)
Collecting pybcj>=1.0.6 (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading pybcj-1.0.7-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.9 kB)
Collecting multivolumefile>=0.2.3 (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading multivolumefile-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting inflate64>=1.0.4 (from py7zr~=1.1.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading inflate64-1.0.4-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.4 kB)
Collecting six>=1.5 (from python-dateutil~=2.8->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting markdown-it-py>=2.2.0 (from rich~=14.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich~=14.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting elementpath<6.0.0,>=5.1.0 (from xmlschema~=4.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading elementpath-5.1.1-py3-none-any.whl.metadata (7.0 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich~=14.0->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting arrow>=0.15.0 (from isoduration->jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading arrow-1.4.0-py3-none-any.whl.metadata (7.7 kB)
Collecting tzdata (from arrow>=0.15.0->isoduration->jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading tzdata-2026.1-py2.py3-none-any.whl.metadata (1.4 kB)
Downloading codex-1.10.9-py3-none-any.whl (8.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 18.0 MB/s eta 0:00:00
Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
Downloading channels-4.3.2-py3-none-any.whl (31 kB)
Downloading comicbox-2.2.2-py3-none-any.whl (179 kB)
Downloading dateparser-1.4.0-py3-none-any.whl (300 kB)
Downloading django-6.0.4-py3-none-any.whl (8.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 114.9 MB/s eta 0:00:00
Downloading django_cachalot-2.9.0-py3-none-any.whl (57 kB)
Downloading django_cors_headers-4.9.0-py3-none-any.whl (12 kB)
Downloading django_rest_registration-0.9.0-py3-none-any.whl (60 kB)
Downloading django_vite-3.1.0-py3-none-any.whl (23 kB)
Downloading djangorestframework-3.17.1-py3-none-any.whl (898 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 898.8/898.8 kB 66.9 MB/s eta 0:00:00
Downloading drf_spectacular-0.29.0-py3-none-any.whl (105 kB)
Downloading granian-2.7.3-cp312-cp312-musllinux_1_1_x86_64.whl (7.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 10.2 MB/s eta 0:00:00
Downloading humanize-4.15.0-py3-none-any.whl (132 kB)
Downloading lark-1.3.1-py3-none-any.whl (113 kB)
Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
Downloading nh3-0.3.4-cp38-abi3-musllinux_1_2_x86_64.whl (1.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 83.7 MB/s eta 0:00:00
Downloading pillow-12.2.0-cp312-cp312-musllinux_1_2_x86_64.whl (7.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 62.1 MB/s eta 0:00:00
Downloading psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl (148 kB)
Downloading servestatic-4.3.0-py3-none-any.whl (40 kB)
Downloading setproctitle-1.3.7-cp312-cp312-musllinux_1_2_x86_64.whl (32 kB)
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
Downloading watchfiles-1.1.1-cp312-cp312-musllinux_1_1_x86_64.whl (622 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 622.7/622.7 kB 57.1 MB/s eta 0:00:00
Downloading zipstream_ng-1.9.0-py3-none-any.whl (24 kB)
Downloading ansicolors-1.1.8-py2.py3-none-any.whl (13 kB)
Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
Downloading case_converter-1.2.0-py3-none-any.whl (16 kB)
Downloading click-8.3.2-py3-none-any.whl (108 kB)
Downloading comicbox_pdffile-0.5.0-py3-none-any.whl (7.2 kB)
Downloading comicfn2dict-0.2.5-py3-none-any.whl (23 kB)
Downloading confuse-2.1.0-py3-none-any.whl (25 kB)
Downloading deepdiff-9.0.0-py3-none-any.whl (170 kB)
Downloading glom-25.12.0-py3-none-any.whl (103 kB)
Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
Downloading marshmallow-4.2.4-py3-none-any.whl (48 kB)
Downloading marshmallow_jsonschema_2-0.1.0-py3-none-any.whl (12 kB)
Downloading marshmallow_union-0.1.15.post1-py2.py3-none-any.whl (4.6 kB)
Downloading py7zr-1.1.0-py3-none-any.whl (71 kB)
Downloading brotli-1.2.0-cp312-cp312-musllinux_1_2_x86_64.whl (1.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 93.4 MB/s eta 0:00:00
Downloading pycountry-26.2.16-py3-none-any.whl (8.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 74.4 MB/s eta 0:00:00
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading pytz-2026.1.post1-py2.py3-none-any.whl (510 kB)
Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl (790 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 790.2/790.2 kB 71.1 MB/s eta 0:00:00
Downloading rarfile-4.2-py3-none-any.whl (29 kB)
Downloading regex-2026.4.4-cp312-cp312-musllinux_1_2_x86_64.whl (789 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 789.1/789.1 kB 79.0 MB/s eta 0:00:00
Downloading rich-14.3.4-py3-none-any.whl (310 kB)
Downloading rich_argparse-1.7.2-py3-none-any.whl (25 kB)
Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
Downloading simplejson-3.20.2-cp312-cp312-musllinux_1_2_x86_64.whl (154 kB)
Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
Downloading urnparse-0.2.2-py2.py3-none-any.whl (5.9 kB)
Downloading xmlschema-4.3.1-py3-none-any.whl (469 kB)
Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
Downloading zipremove-0.8.0-py3-none-any.whl (9.7 kB)
Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading backports_zstd-1.3.0-cp312-cp312-musllinux_1_2_x86_64.whl (498 kB)
Downloading boltons-25.0.0-py3-none-any.whl (194 kB)
Downloading elementpath-5.1.1-py3-none-any.whl (259 kB)
Downloading face-26.0.0-py3-none-any.whl (54 kB)
Downloading filetype-1.2.0-py2.py3-none-any.whl (19 kB)
Downloading inflate64-1.0.4-cp312-cp312-musllinux_1_2_x86_64.whl (99 kB)
Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
Downloading multivolumefile-0.2.3-py3-none-any.whl (17 kB)
Downloading orderly_set-5.5.0-py3-none-any.whl (13 kB)
Downloading pybcj-1.0.7-cp312-cp312-musllinux_1_2_x86_64.whl (49 kB)
Downloading pycryptodomex-3.23.0-cp37-abi3-musllinux_1_2_x86_64.whl (2.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 83.0 MB/s eta 0:00:00
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 75.5 MB/s eta 0:00:00
Downloading pymupdf-1.27.2.2-cp310-abi3-musllinux_1_2_x86_64.whl (25.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.2/25.2 MB 11.0 MB/s eta 0:00:00
Downloading pyppmd-1.3.1-cp312-cp312-musllinux_1_2_x86_64.whl (142 kB)
Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading rpds_py-0.30.0-cp312-cp312-musllinux_1_2_x86_64.whl (563 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 563.1/563.1 kB 54.5 MB/s eta 0:00:00
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading webcolors-25.10.0-py3-none-any.whl (14 kB)
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading rfc3987-1.3.8-py2.py3-none-any.whl (13 kB)
Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading tzdata-2026.1-py2.py3-none-any.whl (348 kB)
Building wheels for collected packages: djangorestframework-camel-case
  Building wheel for djangorestframework-camel-case (pyproject.toml): started
  Building wheel for djangorestframework-camel-case (pyproject.toml): finished with status 'done'
  Created wheel for djangorestframework-camel-case: filename=djangorestframework_camel_case-1.4.2-py3-none-any.whl size=8835 sha256=ef125c41f559f84d6616c2369563e94d3c65d4ccfe7ad07dd57f00c4f3ff7dcd
  Stored in directory: /root/.cache/pip/wheels/c3/38/4f/fd4da048a31d8090e4a882108782fad7873f3a26acc2ab784b
Successfully built djangorestframework-camel-case
Installing collected packages: texttable, rfc3987, pytz, filetype, case-converter, brotli, ansicolors, zipstream-ng, zipremove, xmltodict, webcolors, uritemplate, uri-template, tzlocal, tzdata, typing-extensions, sqlparse, six, simplejson, setproctitle, ruamel-yaml, rpds-py, regex, rarfile, PyYAML, pyppmd, pymupdf, pygments, pycryptodomex, pycountry, pybcj, psutil, pillow, orderly-set, nh3, multivolumefile, mdurl, marshmallow, loguru, lark, jsonpointer, inflection, inflate64, humanize, fqdn, elementpath, djangorestframework-camel-case, comicfn2dict, click, boltons, bidict, backports.zstd, attrs, asgiref, xmlschema, urnparse, servestatic, rfc3339-validator, referencing, python-dateutil, py7zr, marshmallow-union, marshmallow-jsonschema-2, markdown-it-py, granian, face, django, deepdiff, confuse, anyio, watchfiles, rich, jsonschema-specifications, glom, djangorestframework, django-vite, django-cors-headers, django-cachalot, dateparser, comicbox-pdffile, channels, arrow, rich-argparse, jsonschema, isoduration, django-rest-registration, drf-spectacular, comicbox, codex
