( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
  Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
Collecting loguru~=0.7.3 (from codex)
  Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting nh3~=0.2 (from codex)
  Downloading nh3-0.3.6-cp38-abi3-musllinux_1_2_x86_64.whl.metadata (2.0 kB)
Collecting pillow~=12.0 (from codex)
  Downloading pillow-12.3.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (9.1 kB)
Collecting psutil~=7.1 (from codex)
  Downloading psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl.metadata (22 kB)
Collecting servestatic~=4.1 (from servestatic[brotli]~=4.1->codex)
  Downloading servestatic-4.3.1-py3-none-any.whl.metadata (6.2 kB)
Collecting setproctitle~=1.3.7 (from codex)
  Downloading setproctitle-1.3.7-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (10 kB)
Collecting typing-extensions~=4.14 (from codex)
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting tzlocal~=5.0 (from codex)
  Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
Collecting watchfiles>=1.1.1 (from codex)
  Downloading watchfiles-1.2.0-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (4.9 kB)
Collecting zipstream-ng~=1.8 (from codex)
  Downloading zipstream_ng-1.9.2-py3-none-any.whl.metadata (10 kB)
Collecting async-property>=0.2.2 (from adrf~=0.1.12->codex)
  Downloading async_property-0.2.2-py2.py3-none-any.whl.metadata (5.3 kB)
Collecting asgiref<4,>=3.9.0 (from channels~=4.2->codex)
  Downloading asgiref-3.12.1-py3-none-any.whl.metadata (9.4 kB)
Collecting case-converter~=1.2 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading case_converter-1.2.0-py3-none-any.whl.metadata (4.4 kB)
Collecting comicfn2dict<1.0.0,>=0.3.2 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading comicfn2dict-0.3.2-py3-none-any.whl.metadata (1.8 kB)
Collecting confuse~=2.2.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading confuse-2.2.1-py3-none-any.whl.metadata (4.0 kB)
Collecting deepdiff~=9.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading deepdiff-9.1.0-py3-none-any.whl.metadata (8.4 kB)
Collecting glom~=25.12 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading glom-25.12.0-py3-none-any.whl.metadata (5.2 kB)
Collecting httpx~=0.28 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting imagehash>=4.3.2 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading ImageHash-4.3.2-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting jsonschema~=4.20 (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting keyring~=25.6 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
Collecting marshmallow-union>=0.1.15.post1 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading marshmallow_union-0.1.15.post1-py2.py3-none-any.whl.metadata (2.9 kB)
Collecting marshmallow~=4.3 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading marshmallow-4.3.1-py3-none-any.whl.metadata (6.8 kB)
Collecting mokkari<5,>=4.4.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading mokkari-4.4.0-py3-none-any.whl.metadata (5.4 kB)
Collecting platformdirs>=4.9.6 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading platformdirs-4.11.2-py3-none-any.whl.metadata (5.5 kB)
Collecting py7zr~=1.1.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading py7zr-1.1.3-py3-none-any.whl.metadata (17 kB)
Collecting pycountry~=26.2 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pycountry-26.2.16-py3-none-any.whl.metadata (12 kB)
Collecting python-dateutil~=2.8 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting questionary>=2.1.1 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
Collecting rapidfuzz>=3.14.5 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rapidfuzz-3.14.5-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (12 kB)
Collecting rarfile~=4.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rarfile-4.5-py3-none-any.whl.metadata (4.6 kB)
Collecting rich-argparse~=1.7 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rich_argparse-1.8.0-py3-none-any.whl.metadata (15 kB)
Collecting rich~=15.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
Collecting ruamel-yaml~=0.18 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
Collecting simplejson~=4.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading simplejson-4.1.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.8 kB)
Collecting simyan<4,>=3.0.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading simyan-3.1.0-py3-none-any.whl.metadata (4.9 kB)
Collecting urnparse~=0.2 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading urnparse-0.2.2-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting xmlschema~=4.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading xmlschema-4.3.2-py3-none-any.whl.metadata (8.0 kB)
Collecting xmltodict~=1.0 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
Collecting zipremove~=0.1 (from comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading zipremove-0.10.0-py3-none-any.whl.metadata (10 kB)
Collecting comicbox-pdffile<0.7,>=0.6.3 (from comicbox[pdf]~=4.8.0->codex)
  Downloading comicbox_pdffile-0.6.3-py3-none-any.whl.metadata (2.5 kB)
Collecting cffi>=2.0.0 (from cryptography>=48.0.0->codex)
  Downloading cffi-2.1.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.5 kB)
Collecting pytz>=2024.2 (from dateparser~=1.2->codex)
  Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
Collecting regex>=2024.9.11 (from dateparser~=1.2->codex)
  Downloading regex-2026.7.19-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (40 kB)
Collecting sqlparse>=0.5.0 (from django~=6.0->codex)
  Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
Collecting oauthlib<4,>=3.3.0 (from django-allauth[socialaccount]~=65.13->codex)
  Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
Requirement already satisfied: requests<3,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from django-allauth[socialaccount]~=65.13->codex) (2.34.2)
Collecting pyjwt<3,>=2.0 (from pyjwt[crypto]<3,>=2.0; extra == "socialaccount"->django-allauth[socialaccount]~=65.13->codex)
  Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
Collecting inflection>=0.5.0 (from djangorestframework-jsonapi~=8.1->codex)
  Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting uritemplate>=2.0.0 (from drf-spectacular~=0.28->codex)
  Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
Collecting PyYAML>=5.1 (from drf-spectacular~=0.28->codex)
  Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.4 kB)
Collecting click>=8.1.0 (from granian~=2.8->codex)
  Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting brotli (from servestatic[brotli]~=4.1->codex)
  Downloading brotli-1.2.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.1 kB)
Collecting anyio>=3.0.0 (from watchfiles>=1.1.1->codex)
  Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio>=3.0.0->watchfiles>=1.1.1->codex) (3.18)
Collecting pycparser (from cffi>=2.0.0->cryptography>=48.0.0->codex)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Collecting filetype~=1.2 (from comicbox-pdffile<0.7,>=0.6.3->comicbox[pdf]~=4.8.0->codex)
  Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting pymupdf~=1.24 (from comicbox-pdffile<0.7,>=0.6.3->comicbox[pdf]~=4.8.0->codex)
  Downloading pymupdf-1.28.2-cp310-abi3-musllinux_1_2_x86_64.whl.metadata (26 kB)
Collecting cachebox<6,>=5.2 (from deepdiff~=9.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading cachebox-5.2.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (27 kB)
Collecting orderly-set<6,>=5.5.0 (from deepdiff~=9.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading orderly_set-5.5.0-py3-none-any.whl.metadata (6.6 kB)
Collecting boltons>=19.3.0 (from glom~=25.12->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading boltons-26.1.0-py3-none-any.whl.metadata (7.0 kB)
Collecting attrs (from glom~=25.12->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting face>=20.1.1 (from glom~=25.12->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading face-26.0.1-py3-none-any.whl.metadata (1.8 kB)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx~=0.28->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex) (2026.7.22)
Collecting httpcore==1.* (from httpx~=0.28->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx~=0.28->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting PyWavelets (from imagehash>=4.3.2->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pywavelets-1.9.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (7.6 kB)
Collecting numpy (from imagehash>=4.3.2->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading numpy-2.5.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.6 kB)
Collecting scipy (from imagehash>=4.3.2->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading scipy-1.18.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (62 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema~=4.20->jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema~=4.20->jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.25.0 (from jsonschema~=4.20->jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rpds_py-2026.6.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.1 kB)
Collecting fqdn (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
Collecting isoduration (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
Collecting jsonpointer>1.13 (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
Collecting rfc3339-validator (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting rfc3987 (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading rfc3987-1.3.8-py2.py3-none-any.whl.metadata (7.5 kB)
Collecting uri-template (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
Collecting webcolors>=1.11 (from jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading webcolors-25.10.0-py3-none-any.whl.metadata (2.2 kB)
Collecting SecretStorage>=3.2 (from keyring~=25.6->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
Collecting jeepney>=0.4.2 (from keyring~=25.6->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
Collecting jaraco.classes (from keyring~=25.6->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
Collecting jaraco.functools (from keyring~=25.6->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jaraco_functools-4.6.0-py3-none-any.whl.metadata (2.9 kB)
Collecting jaraco.context (from keyring~=25.6->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
Collecting pydantic>=2.10.3 (from mokkari<5,>=4.4.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
Collecting texttable (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading texttable-1.7.0-py2.py3-none-any.whl.metadata (9.8 kB)
Collecting pycryptodomex>=3.20.0 (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pycryptodomex-3.23.0-cp37-abi3-musllinux_1_2_x86_64.whl.metadata (3.4 kB)
Collecting backports.zstd>=1.0.0 (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading backports_zstd-1.6.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.8 kB)
Collecting pyppmd>=1.3.1 (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pyppmd-1.3.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (5.4 kB)
Collecting pybcj>=1.0.6 (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pybcj-1.0.8-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.8 kB)
Collecting multivolumefile>=0.2.3 (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading multivolumefile-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting inflate64>=1.0.4 (from py7zr~=1.1.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading inflate64-1.0.4-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.4 kB)
Collecting six>=1.5 (from python-dateutil~=2.8->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting prompt_toolkit<4.0,>=2.0 (from questionary>=2.1.1->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading prompt_toolkit-3.0.53-py3-none-any.whl.metadata (6.4 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3,>=2.0.0->django-allauth[socialaccount]~=65.13->codex) (3.5.0)
Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3,>=2.0.0->django-allauth[socialaccount]~=65.13->codex) (2.7.0)
Collecting markdown-it-py>=2.2.0 (from rich~=15.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich~=15.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting requests-cache>=1.3.0 (from simyan<4,>=3.0.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading requests_cache-1.3.3-py3-none-any.whl.metadata (9.4 kB)
Collecting requests-ratelimiter>=0.10.0 (from simyan<4,>=3.0.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading requests_ratelimiter-0.10.0-py3-none-any.whl.metadata (12 kB)
Collecting elementpath<6.0.0,>=5.1.3 (from xmlschema~=4.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading elementpath-5.1.4-py3-none-any.whl.metadata (6.9 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich~=15.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting wcwidth>=0.1.4 (from prompt_toolkit<4.0,>=2.0->questionary>=2.1.1->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
Collecting annotated-types>=0.6.0 (from pydantic>=2.10.3->mokkari<5,>=4.4.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.46.4 (from pydantic>=2.10.3->mokkari<5,>=4.4.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pydantic_core-2.46.4-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (6.6 kB)
Collecting typing-inspection>=0.4.2 (from pydantic>=2.10.3->mokkari<5,>=4.4.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
Collecting cattrs>=22.2 (from requests-cache>=1.3.0->simyan<4,>=3.0.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading cattrs-26.1.0-py3-none-any.whl.metadata (8.5 kB)
Collecting url-normalize>=2.0 (from requests-cache>=1.3.0->simyan<4,>=3.0.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading url_normalize-3.0.0-py3-none-any.whl.metadata (7.5 kB)
Collecting pyrate-limiter<5,>=4.1 (from requests-ratelimiter>=0.10.0->simyan<4,>=3.0.0->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading pyrate_limiter-4.4.0-py3-none-any.whl.metadata (21 kB)
Collecting arrow>=0.15.0 (from isoduration->jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading arrow-1.4.0-py3-none-any.whl.metadata (7.7 kB)
Collecting more-itertools (from jaraco.classes->keyring~=25.6->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
Collecting tzdata (from arrow>=0.15.0->isoduration->jsonschema[format]~=4.20->comicbox~=4.8.0->comicbox[pdf]~=4.8.0->codex)
  Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
Downloading codex-2.2.6-py3-none-any.whl (9.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.0/9.0 MB 10.8 MB/s eta 0:00:00
Downloading adrf-0.1.14-py3-none-any.whl (22 kB)
Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
Downloading channels-4.3.2-py3-none-any.whl (31 kB)
Downloading comicbox-4.8.0-py3-none-any.whl (344 kB)
Downloading cryptography-50.0.0-cp311-abi3-musllinux_1_2_x86_64.whl (5.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 85.1 MB/s eta 0:00:00
Downloading dateparser-1.4.2-py3-none-any.whl (316 kB)
Downloading django-6.1-py3-none-any.whl (8.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 83.4 MB/s eta 0:00:00
Downloading django_allauth-65.19.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 108.3 MB/s eta 0:00:00
Downloading django_cachalot-2.9.1-py3-none-any.whl (57 kB)
Downloading django_cors_headers-4.9.0-py3-none-any.whl (12 kB)
Downloading django_rest_registration-0.9.0-py3-none-any.whl (60 kB)
Downloading django_vite-3.1.0-py3-none-any.whl (23 kB)
Downloading djangorestframework-3.18.0-py3-none-any.whl (900 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 900.0/900.0 kB 68.9 MB/s eta 0:00:00
Downloading djangorestframework_jsonapi-8.1.0-py2.py3-none-any.whl (128 kB)
Downloading drf_spectacular-0.30.0-py3-none-any.whl (111 kB)
Downloading granian-2.8.1-cp312-cp312-musllinux_1_1_x86_64.whl (5.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 11.6 MB/s eta 0:00:00
Downloading humanize-4.16.0-py3-none-any.whl (137 kB)
Downloading lark-1.3.1-py3-none-any.whl (113 kB)
Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
Downloading nh3-0.3.6-cp38-abi3-musllinux_1_2_x86_64.whl (1.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 92.6 MB/s eta 0:00:00
Downloading pillow-12.3.0-cp312-cp312-musllinux_1_2_x86_64.whl (7.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 83.9 MB/s eta 0:00:00
Downloading psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl (148 kB)
Downloading servestatic-4.3.1-py3-none-any.whl (39 kB)
Downloading setproctitle-1.3.7-cp312-cp312-musllinux_1_2_x86_64.whl (32 kB)
Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
