( 1/14) Installing brotli-libs (1.2.0-r0)
( 2/14) Installing c-ares (1.34.6-r0)
( 3/14) Installing libunistring (1.4.1-r0)
( 4/14) Installing libidn2 (2.3.8-r0)
( 5/14) Installing nghttp2-libs (1.68.0-r0)
( 6/14) Installing nghttp3 (1.13.1-r0)
( 7/14) Installing libpsl (0.21.5-r3)
( 8/14) Installing zstd-libs (1.5.7-r2)
( 9/14) Installing libcurl (8.17.0-r1)
(10/14) Installing curl (8.17.0-r1)
  Downloading face-26.0.0-py3-none-any.whl.metadata (2.0 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema~=4.25.1->semgrep)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema~=4.25.1->semgrep)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.7.1 (from jsonschema~=4.25.1->semgrep)
  Downloading rpds_py-0.30.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.1 kB)
Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api~=1.37.0->semgrep)
  Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
  Downloading googleapis_common_protos-1.74.0-py3-none-any.whl.metadata (9.2 kB)
Collecting opentelemetry-exporter-otlp-proto-common==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
  Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl.metadata (1.8 kB)
Collecting opentelemetry-proto==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
  Downloading opentelemetry_proto-1.37.0-py3-none-any.whl.metadata (2.3 kB)
Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.37.0->opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep)
  Downloading protobuf-6.33.6-py3-none-any.whl.metadata (593 bytes)
Collecting opentelemetry-instrumentation==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_instrumentation-0.62b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_semantic_conventions-0.62b0-py3-none-any.whl.metadata (2.5 kB)
Collecting opentelemetry-util-http==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_util_http-0.62b0-py3-none-any.whl.metadata (2.6 kB)
Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b0->opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading wrapt-2.1.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (7.4 kB)
INFO: pip is looking at multiple versions of opentelemetry-semantic-conventions to determine which version is compatible with other requirements. This could take a while.
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_requests-0.61b0-py3-none-any.whl.metadata (2.7 kB)
Collecting opentelemetry-instrumentation==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_instrumentation-0.61b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_semantic_conventions-0.61b0-py3-none-any.whl.metadata (2.5 kB)
Collecting opentelemetry-util-http==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_util_http-0.61b0-py3-none-any.whl.metadata (2.6 kB)
Collecting wrapt<2.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.61b0->opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading wrapt-1.17.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.4 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_requests-0.60b1-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_instrumentation-0.60b1-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_util_http-0.60b1-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_requests-0.60b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_instrumentation-0.60b0-py3-none-any.whl.metadata (7.2 kB)
Collecting opentelemetry-semantic-conventions==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_semantic_conventions-0.60b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_util_http-0.60b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_requests-0.59b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_instrumentation-0.59b0-py3-none-any.whl.metadata (7.1 kB)
Collecting opentelemetry-semantic-conventions==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_semantic_conventions-0.59b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.59b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_util_http-0.59b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl.metadata (2.6 kB)
Collecting opentelemetry-instrumentation==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl.metadata (7.1 kB)
Collecting opentelemetry-semantic-conventions==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-util-http==0.58b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep)
  Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl.metadata (2.6 kB)
INFO: pip is looking at multiple versions of opentelemetry-instrumentation-threading to determine which version is compatible with other requirements. This could take a while.
Collecting opentelemetry-instrumentation-threading~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_threading-0.61b0-py3-none-any.whl.metadata (2.2 kB)
  Downloading opentelemetry_instrumentation_threading-0.60b1-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.60b0-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.59b0-py3-none-any.whl.metadata (2.1 kB)
  Downloading opentelemetry_instrumentation_threading-0.58b0-py3-none-any.whl.metadata (2.1 kB)
Collecting cryptography>=3.4.0 (from pyjwt[crypto]~=2.12.0->semgrep)
  Downloading cryptography-46.0.7-cp311-abi3-musllinux_1_2_x86_64.whl.metadata (5.7 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests~=2.22->semgrep) (3.4.7)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests~=2.22->semgrep) (3.11)
Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests~=2.22->semgrep) (2026.2.25)
Collecting markdown-it-py>=2.2.0 (from rich>=13.5.2->semgrep)
  Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.5.2->semgrep)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting bracex>=2.1.1 (from wcmatch~=8.3->semgrep)
  Downloading bracex-2.6-py3-none-any.whl.metadata (3.6 kB)
Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]~=2.12.0->semgrep)
  Downloading cffi-2.0.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.6 kB)
Collecting httpcore==1.* (from httpx>=0.27.1->mcp==1.23.3->semgrep)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.1->mcp==1.23.3->semgrep)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api~=1.37.0->semgrep)
  Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.5.2->semgrep)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.46.0 (from pydantic<3.0.0,>=2.11.0->mcp==1.23.3->semgrep)
  Downloading pydantic_core-2.46.0-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (6.6 kB)
Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp==1.23.3->semgrep)
  Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]~=2.12.0->semgrep)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading semgrep-1.159.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-musllinux_1_2_x86_64.whl (74.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.1/74.1 MB 90.0 MB/s eta 0:00:00
Downloading mcp-1.23.3-py3-none-any.whl (231 kB)
Downloading ruamel.yaml.clib-0.2.14-cp312-cp312-musllinux_1_2_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.2/770.2 kB 76.4 MB/s eta 0:00:00
Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading boltons-21.0.0-py2.py3-none-any.whl (193 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading click_option_group-0.5.9-py3-none-any.whl (11 kB)
Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading glom-25.12.0-py3-none-any.whl (103 kB)
Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
Downloading opentelemetry_api-1.37.0-py3-none-any.whl (65 kB)
Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl (19 kB)
Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl (18 kB)
Downloading opentelemetry_proto-1.37.0-py3-none-any.whl (72 kB)
Downloading opentelemetry_instrumentation_requests-0.58b0-py3-none-any.whl (12 kB)
Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl (33 kB)
Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl (207 kB)
Downloading opentelemetry_util_http-0.58b0-py3-none-any.whl (7.7 kB)
Downloading opentelemetry_instrumentation_threading-0.58b0-py3-none-any.whl (9.3 kB)
Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl (131 kB)
Downloading packaging-26.0-py3-none-any.whl (74 kB)
Downloading peewee-3.19.0-py3-none-any.whl (411 kB)
Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
Downloading rich-15.0.0-py3-none-any.whl (310 kB)
Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Downloading wcmatch-8.5.2-py3-none-any.whl (39 kB)
Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
Downloading bracex-2.6-py3-none-any.whl (11 kB)
Downloading cryptography-46.0.7-cp311-abi3-musllinux_1_2_x86_64.whl (4.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 94.0 MB/s eta 0:00:00
Downloading face-26.0.0-py3-none-any.whl (54 kB)
Downloading googleapis_common_protos-1.74.0-py3-none-any.whl (300 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
Downloading pydantic-2.13.0-py3-none-any.whl (471 kB)
Downloading pydantic_core-2.46.0-cp312-cp312-musllinux_1_1_x86_64.whl (2.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 99.6 MB/s eta 0:00:00
Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 117.1 MB/s eta 0:00:00
Downloading python_multipart-0.0.26-py3-none-any.whl (28 kB)
Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading rpds_py-0.30.0-cp312-cp312-musllinux_1_2_x86_64.whl (563 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 563.1/563.1 kB 39.5 MB/s eta 0:00:00
Downloading sse_starlette-3.3.4-py3-none-any.whl (14 kB)
Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Downloading uvicorn-0.44.0-py3-none-any.whl (69 kB)
Downloading wrapt-1.17.3-cp312-cp312-musllinux_1_2_x86_64.whl (87 kB)
Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading cffi-2.0.0-cp312-cp312-musllinux_1_2_x86_64.whl (221 kB)
Downloading h11-0.16.0-py3-none-any.whl (37 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading protobuf-6.33.6-py3-none-any.whl (170 kB)
Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: peewee, boltons, zipp, wrapt, typing-extensions, tomli, semantic-version, ruamel.yaml.clib, ruamel.yaml, rpds-py, python-multipart, python-dotenv, pyjwt, pygments, pycparser, protobuf, packaging, opentelemetry-util-http, mdurl, httpx-sse, h11, face, exceptiongroup, colorama, click, bracex, attrs, annotated-types, wcmatch, uvicorn, typing-inspection, referencing, pydantic-core, opentelemetry-proto, markdown-it-py, importlib-metadata, httpcore, googleapis-common-protos, glom, click-option-group, cffi, anyio, starlette, rich, pydantic, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, jsonschema-specifications, httpx, cryptography, sse-starlette, pydantic-settings, opentelemetry-semantic-conventions, jsonschema, opentelemetry-sdk, opentelemetry-instrumentation, mcp, opentelemetry-instrumentation-threading, opentelemetry-instrumentation-requests, opentelemetry-exporter-otlp-proto-http, semgrep
Successfully installed annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 boltons-21.0.0 bracex-2.6 cffi-2.0.0 click-8.1.8 click-option-group-0.5.9 colorama-0.4.6 cryptography-46.0.7 exceptiongroup-1.2.2 face-26.0.0 glom-25.12.0 googleapis-common-protos-1.74.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 importlib-metadata-8.7.1 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 markdown-it-py-4.0.0 mcp-1.23.3 mdurl-0.1.2 opentelemetry-api-1.37.0 opentelemetry-exporter-otlp-proto-common-1.37.0 opentelemetry-exporter-otlp-proto-http-1.37.0 opentelemetry-instrumentation-0.58b0 opentelemetry-instrumentation-requests-0.58b0 opentelemetry-instrumentation-threading-0.58b0 opentelemetry-proto-1.37.0 opentelemetry-sdk-1.37.0 opentelemetry-semantic-conventions-0.58b0 opentelemetry-util-http-0.58b0 packaging-26.0 peewee-3.19.0 protobuf-6.33.6 pycparser-3.0 pydantic-2.13.0 pydantic-core-2.46.0 pydantic-settings-2.13.1 pygments-2.20.0 pyjwt-2.12.1 python-dotenv-1.2.2 python-multipart-0.0.26 referencing-0.37.0 rich-15.0.0 rpds-py-0.30.0 ruamel.yaml-0.19.1 ruamel.yaml.clib-0.2.14 semantic-version-2.10.0 semgrep-1.159.0 sse-starlette-3.3.4 starlette-1.0.0 tomli-2.0.2 typing-extensions-4.15.0 typing-inspection-0.4.2 uvicorn-0.44.0 wcmatch-8.5.2 wrapt-1.17.3 zipp-3.23.1
INSTALL_FAIL:Command '['pip', 'install', 'ndaybench']' returned non-zero exit status 1.
INSTALL_OK
INSTALL_FAIL:Command '['git', 'clone', 'https://github.com/winfunc/ndaybench.git']' returned non-zero exit status 128.
TEST_FAIL:ndaybench_import:Module not found
