( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
Collecting orjson>=3.11.5 (from nicegui>=1.2.9->htmx)
  Downloading orjson-3.11.9-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (41 kB)
Collecting pydantic-core>=2.35.0 (from nicegui>=1.2.9->htmx)
  Downloading pydantic_core-2.47.0-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (6.5 kB)
Collecting python-dotenv>=1.2.2 (from nicegui>=1.2.9->htmx)
  Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
Collecting python-engineio>=4.13.2 (from nicegui>=1.2.9->htmx)
  Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
Collecting python-multipart>=0.0.31 (from nicegui>=1.2.9->htmx)
  Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
Collecting python-socketio>=5.16.2 (from python-socketio[asyncio-client]>=5.16.2->nicegui>=1.2.9->htmx)
  Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
Collecting starlette>=1.3.1 (from nicegui>=1.2.9->htmx)
  Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
Collecting tinycss2<2,>=1.4.0 (from nicegui>=1.2.9->htmx)
  Downloading tinycss2-1.5.1-py3-none-any.whl.metadata (3.0 kB)
Collecting typing-extensions>=4.0.0 (from nicegui>=1.2.9->htmx)
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting uvicorn>=0.22.0 (from uvicorn[standard]>=0.22.0->nicegui>=1.2.9->htmx)
  Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
Collecting watchfiles>=0.18.1 (from nicegui>=1.2.9->htmx)
  Downloading watchfiles-1.2.0-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (4.9 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting frozenlist>=1.1.1 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading frozenlist-1.8.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading multidict-6.7.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading propcache-0.5.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (16 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.14.1->nicegui>=1.2.9->htmx)
  Downloading yarl-1.24.5-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (103 kB)
INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
Collecting fastapi!=0.123.5,>=0.109.1 (from nicegui>=1.2.9->htmx)
  Downloading fastapi-0.141.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.13-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.12-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.11-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.10-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.9-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.8-py3-none-any.whl.metadata (27 kB)
INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
  Downloading fastapi-0.140.7-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.6-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.5-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.4-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.3-py3-none-any.whl.metadata (27 kB)
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
  Downloading fastapi-0.140.2-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.1-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.140.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.139.2-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.139.1-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.139.0-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.138.2-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.138.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.137.2-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.137.1-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.137.0-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.124.4-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.124.3-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.124.2-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.124.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.124.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.10-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.9-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.8-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.7-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.6-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.4-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.3-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.2-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.123.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.122.1-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.122.0-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.121.3-py3-none-any.whl.metadata (30 kB)
  Downloading fastapi-0.121.2-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.121.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.121.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.120.4-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.120.3-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.120.2-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.120.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.120.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.119.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.119.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.118.3-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.118.2-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.118.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.118.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.117.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.117.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.116.2-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.116.1-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.116.0-py3-none-any.whl.metadata (28 kB)
  Downloading fastapi-0.115.14-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.13-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.12-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.11-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.10-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.9-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.8-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.7-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.6-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.5-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.4-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.3-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.2-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.1-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.115.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.114.2-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.114.1-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.114.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.113.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.112.4-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.112.3-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.112.2-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.112.1-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.112.0-py3-none-any.whl.metadata (27 kB)
  Downloading fastapi-0.111.1-py3-none-any.whl.metadata (26 kB)
  Downloading fastapi-0.111.0-py3-none-any.whl.metadata (25 kB)
  Downloading fastapi-0.110.3-py3-none-any.whl.metadata (24 kB)
  Downloading fastapi-0.110.2-py3-none-any.whl.metadata (24 kB)
  Downloading fastapi-0.110.1-py3-none-any.whl.metadata (24 kB)
  Downloading fastapi-0.110.0-py3-none-any.whl.metadata (25 kB)
  Downloading fastapi-0.109.2-py3-none-any.whl.metadata (25 kB)
  Downloading fastapi-0.109.1-py3-none-any.whl.metadata (25 kB)
Collecting nicegui>=1.2.9 (from htmx)
  Downloading nicegui-3.14.0-py3-none-any.whl.metadata (12 kB)
  Downloading nicegui-3.13.0-py3-none-any.whl.metadata (12 kB)
  Downloading nicegui-3.12.1-py3-none-any.whl.metadata (12 kB)
Collecting starlette>=0.49.1 (from nicegui>=1.2.9->htmx)
  Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
  Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
Collecting annotated-doc>=0.0.2 (from fastapi!=0.123.5,>=0.109.1->nicegui>=1.2.9->htmx)
  Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
Collecting anyio<5,>=3.6.2 (from starlette>=0.49.1->nicegui>=1.2.9->htmx)
  Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
Collecting httpcore==1.* (from httpx>=0.24.0->nicegui>=1.2.9->htmx)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting MarkupSafe>=2.0 (from jinja2<4,>=3.1.6->nicegui>=1.2.9->htmx)
  Downloading markupsafe-3.0.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.7 kB)
Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->nicegui>=1.2.9->htmx)
  Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
Collecting bidict>=0.21.0 (from python-socketio>=5.16.2->python-socketio[asyncio-client]>=5.16.2->nicegui>=1.2.9->htmx)
  Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
Collecting webencodings>=0.4 (from tinycss2<2,>=1.4.0->nicegui>=1.2.9->htmx)
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting click>=7.0 (from uvicorn>=0.22.0->uvicorn[standard]>=0.22.0->nicegui>=1.2.9->htmx)
  Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.22.0->nicegui>=1.2.9->htmx)
  Downloading httptools-0.8.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.5 kB)
Collecting pyyaml>=5.1 (from uvicorn[standard]>=0.22.0->nicegui>=1.2.9->htmx)
  Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.4 kB)
Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.22.0->nicegui>=1.2.9->htmx)
  Downloading uvloop-0.22.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.9 kB)
Collecting websockets>=13.0 (from uvicorn[standard]>=0.22.0->nicegui>=1.2.9->htmx)
  Downloading websockets-17.0.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (6.3 kB)
Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->nicegui>=1.2.9->htmx)
  Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
Downloading htmx-0.0.0-py3-none-any.whl (6.0 kB)
Downloading nicegui-3.12.1-py3-none-any.whl (20.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.2/20.2 MB 9.6 MB/s eta 0:00:00
Downloading pydantic-1.10.26-cp312-cp312-musllinux_1_2_x86_64.whl (2.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.7/2.7 MB 12.2 MB/s eta 0:00:00
Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
Downloading aiohttp-3.14.3-cp312-cp312-musllinux_1_2_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 99.3 MB/s eta 0:00:00
Downloading docutils-0.23-py3-none-any.whl (634 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 634.7/634.7 kB 74.6 MB/s eta 0:00:00
Downloading h11-0.16.0-py3-none-any.whl (37 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading ifaddr-0.2.0-py3-none-any.whl (12 kB)
Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading lxml-6.1.1-cp312-cp312-musllinux_1_2_x86_64.whl (5.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 84.0 MB/s eta 0:00:00
Downloading lxml_html_clean-0.4.5-py3-none-any.whl (14 kB)
Downloading markdown2-2.5.5-py3-none-any.whl (56 kB)
Downloading orjson-3.11.9-cp312-cp312-musllinux_1_2_x86_64.whl (136 kB)
Downloading pydantic_core-2.47.0-cp312-cp312-musllinux_1_1_x86_64.whl (2.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 10.3 MB/s eta 0:00:00
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 90.4 MB/s eta 0:00:00
Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
Downloading python_engineio-4.13.4-py3-none-any.whl (60 kB)
Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
Downloading python_socketio-5.16.3-py3-none-any.whl (82 kB)
Downloading tinycss2-1.5.1-py3-none-any.whl (28 kB)
Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading uvicorn-0.52.0-py3-none-any.whl (79 kB)
Downloading watchfiles-1.2.0-cp312-cp312-musllinux_1_1_x86_64.whl (659 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 659.9/659.9 kB 61.2 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
Downloading click-8.4.2-py3-none-any.whl (119 kB)
Downloading frozenlist-1.8.0-cp312-cp312-musllinux_1_2_x86_64.whl (239 kB)
Downloading httptools-0.8.0-cp312-cp312-musllinux_1_2_x86_64.whl (509 kB)
Downloading markupsafe-3.0.3-cp312-cp312-musllinux_1_2_x86_64.whl (23 kB)
Downloading multidict-6.7.1-cp312-cp312-musllinux_1_2_x86_64.whl (251 kB)
Downloading propcache-0.5.2-cp312-cp312-musllinux_1_2_x86_64.whl (62 kB)
Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl (790 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 790.2/790.2 kB 94.7 MB/s eta 0:00:00
Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
Downloading uvloop-0.22.1-cp312-cp312-musllinux_1_2_x86_64.whl (4.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 156.9 MB/s eta 0:00:00
Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
Downloading websockets-17.0.1-cp312-cp312-musllinux_1_2_x86_64.whl (220 kB)
Downloading yarl-1.24.5-cp312-cp312-musllinux_1_2_x86_64.whl (110 kB)
Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
Installing collected packages: webencodings, ifaddr, websockets, uvloop, typing-extensions, tinycss2, pyyaml, python-multipart, python-dotenv, Pygments, propcache, orjson, multidict, MarkupSafe, markdown2, lxml, itsdangerous, httptools, h11, frozenlist, docutils, click, bidict, attrs, annotated-doc, aiohappyeyeballs, aiofiles, yarl, wsproto, uvicorn, pydantic-core, pydantic, lxml-html-clean, jinja2, httpcore, anyio, aiosignal, watchfiles, starlette, simple-websocket, httpx, aiohttp, python-engineio, fastapi, python-socketio, nicegui, htmx
Successfully installed MarkupSafe-3.0.3 Pygments-2.20.0 aiofiles-25.1.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 click-8.4.2 docutils-0.23 fastapi-0.125.0 frozenlist-1.8.0 h11-0.16.0 htmx-0.0.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 ifaddr-0.2.0 itsdangerous-2.2.0 jinja2-3.1.6 lxml-6.1.1 lxml-html-clean-0.4.5 markdown2-2.5.5 multidict-6.7.1 nicegui-3.12.1 orjson-3.11.9 propcache-0.5.2 pydantic-1.10.26 pydantic-core-2.47.0 python-dotenv-1.2.2 python-engineio-4.13.4 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 simple-websocket-1.1.0 starlette-0.50.0 tinycss2-1.5.1 typing-extensions-4.16.0 uvicorn-0.52.0 uvloop-0.22.1 watchfiles-1.2.0 webencodings-0.5.1 websockets-17.0.1 wsproto-1.3.2 yarl-1.24.5
INSTALL_OK
TEST_PASS:import_test
TEST_FAIL:run_test:module 'htmx' has no attribute 'trigger'
BENCHMARK:import_time_ms:0.00
TEST_FAIL:core_operation_benchmark:module 'htmx' has no attribute 'trigger'
TEST_FAIL:compare_vs_baseline:module 'htmx' has no attribute 'trigger'
BENCHMARK:memory_usage_bytes:0
BENCHMARK:loc_count:909386
BENCHMARK:test_files_count:3
RUN_OK
