( 1/14) Installing brotli-libs (1.2.0-r0)
( 2/14) Installing c-ares (1.34.6-r0)
( 3/14) Installing libunistring (1.4.1-r0)
( 4/14) Installing libidn2 (2.3.8-r0)
( 5/14) Installing nghttp2-libs (1.68.0-r0)
( 6/14) Installing nghttp3 (1.13.1-r0)
( 7/14) Installing libpsl (0.21.5-r3)
( 8/14) Installing zstd-libs (1.5.7-r2)
( 9/14) Installing libcurl (8.17.0-r1)
(10/14) Installing curl (8.17.0-r1)
  Downloading bw_migrations-0.2-py3-none-any.whl.metadata (3.0 kB)
Collecting mrio_common_metadata (from bw2io->unfold)
  Downloading mrio_common_metadata-0.2.1-py3-none-any.whl.metadata (2.4 kB)
Collecting openpyxl (from bw2io->unfold)
  Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting SPARQLWrapper (from bw2io->unfold)
  Downloading SPARQLWrapper-2.0.0-py3-none-any.whl.metadata (2.0 kB)
Collecting pyecospold (from bw2io->unfold)
  Downloading pyecospold-4.0.1-py3-none-any.whl.metadata (5.9 kB)
Collecting randonneur>=0.6 (from bw2io->unfold)
  Downloading randonneur-0.7.2-py3-none-any.whl.metadata (25 kB)
Collecting randonneur_data>=0.5.4 (from bw2io->unfold)
  Downloading randonneur_data-0.7.2-py3-none-any.whl.metadata (4.1 kB)
Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from bw2io->unfold) (2.33.1)
Collecting xlrd (from bw2io->unfold)
  Downloading xlrd-2.0.2-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting xlsxwriter (from bw2io->unfold)
  Downloading xlsxwriter-3.2.9-py3-none-any.whl.metadata (2.7 kB)
Collecting six>=1.10 (from datapackage->unfold)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting click>=6.7 (from datapackage->unfold)
  Downloading click-8.3.2-py3-none-any.whl.metadata (2.6 kB)
Collecting chardet>=3.0 (from datapackage->unfold)
  Downloading chardet-7.4.1-py3-none-any.whl.metadata (9.4 kB)
Collecting jsonschema>=2.5 (from datapackage->unfold)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting unicodecsv>=0.14 (from datapackage->unfold)
  Downloading unicodecsv-0.14.1.tar.gz (10 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting jsonpointer>=1.10 (from datapackage->unfold)
  Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
Collecting tableschema>=1.20.4 (from datapackage->unfold)
  Downloading tableschema-1.21.0-py2.py3-none-any.whl.metadata (39 kB)
Collecting dataflows-tabulator>=1.29 (from datapackage->unfold)
  Downloading dataflows_tabulator-1.54.3-py2.py3-none-any.whl.metadata (46 kB)
Collecting python-dateutil>=2.8.2 (from pandas->unfold)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting wcwidth (from prettytable->unfold)
  Downloading wcwidth-0.6.0-py3-none-any.whl.metadata (30 kB)
Collecting numba>=0.49 (from sparse->unfold)
  Downloading numba-0.65.0.tar.gz (2.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 79.9 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting morefs (from bw_processing>=1.0->bw2calc->unfold)
  Downloading morefs-0.2.2-py3-none-any.whl.metadata (5.7 kB)
Collecting asteval (from bw2parameters->bw2data->unfold)
  Downloading asteval-1.0.8-py3-none-any.whl.metadata (6.8 kB)
Collecting astunparse (from bw2parameters->bw2data->unfold)
  Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting country-converter (from constructive_geometries>=0.9.4->wurst>=0.4.0->unfold)
  Downloading country_converter-1.3.2-py3-none-any.whl.metadata (25 kB)
Collecting boto3>=1.9 (from dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading boto3-1.42.87-py3-none-any.whl.metadata (6.7 kB)
Collecting ijson>=3.0.3 (from dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading ijson-3.5.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (23 kB)
Collecting jsonlines>=1.1 (from dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading jsonlines-4.0.0-py3-none-any.whl.metadata (1.6 kB)
Collecting sqlalchemy>=0.9.6 (from dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading sqlalchemy-2.0.49-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (9.5 kB)
Collecting linear-tsv>=1.0 (from dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading linear-tsv-1.1.0.tar.gz (9.6 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting ordered-set<4.2.0,>=4.1.0 (from deepdiff~=7.0.1->bw2data->unfold)
  Downloading ordered_set-4.1.0-py3-none-any.whl.metadata (5.3 kB)
Collecting attrs>=22.2.0 (from jsonschema>=2.5->datapackage->unfold)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=2.5->datapackage->unfold)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema>=2.5->datapackage->unfold)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.25.0 (from jsonschema>=2.5->datapackage->unfold)
  Downloading rpds_py-0.30.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (4.1 kB)
Collecting llvmlite<0.48,>=0.47.0dev0 (from numba>=0.49->sparse->unfold)
  Downloading llvmlite-0.47.0.tar.gz (193 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting et-xmlfile (from openpyxl->bw2io->unfold)
  Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
Collecting loguru (from randonneur>=0.6->bw2io->unfold)
  Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->bw2io->unfold) (3.4.7)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests->bw2io->unfold) (3.11)
Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->bw2io->unfold) (2.6.3)
Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests->bw2io->unfold) (2026.2.25)
Collecting cached-property>=1.5 (from tableschema>=1.20.4->datapackage->unfold)
  Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
Collecting isodate>=0.5.4 (from tableschema>=1.20.4->datapackage->unfold)
  Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
Collecting rfc3986>=1.1.0 (from tableschema>=1.20.4->datapackage->unfold)
  Downloading rfc3986-2.0.0-py2.py3-none-any.whl.metadata (6.6 kB)
Collecting pyxlsb (from mrio_common_metadata->bw2io->unfold)
  Downloading pyxlsb-1.0.10-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting flexcache>=0.3 (from pint->bw2data->unfold)
  Downloading flexcache-0.3-py3-none-any.whl.metadata (7.0 kB)
Collecting flexparser>=0.4 (from pint->bw2data->unfold)
  Downloading flexparser-0.4-py3-none-any.whl.metadata (18 kB)
Collecting annotated-types>=0.6.0 (from pydantic->bw2calc->unfold)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.41.5 (from pydantic->bw2calc->unfold)
  Downloading pydantic_core-2.41.5-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (7.3 kB)
Collecting typing-inspection>=0.4.2 (from pydantic->bw2calc->unfold)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting python-dotenv>=0.21.0 (from pydantic-settings->bw2data->unfold)
  Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
Collecting rdflib>=6.1.1 (from SPARQLWrapper->bw2io->unfold)
  Downloading rdflib-7.6.0-py3-none-any.whl.metadata (12 kB)
Collecting packaging>=24.1 (from xarray->bw2calc->unfold)
  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
Collecting botocore<1.43.0,>=1.42.87 (from boto3>=1.9->dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading botocore-1.42.87-py3-none-any.whl.metadata (5.9 kB)
Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9->dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
Collecting s3transfer<0.17.0,>=0.16.0 (from boto3>=1.9->dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading s3transfer-0.16.0-py3-none-any.whl.metadata (1.7 kB)
Collecting pyparsing<4,>=2.1.0 (from rdflib>=6.1.1->SPARQLWrapper->bw2io->unfold)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Collecting greenlet>=1 (from sqlalchemy>=0.9.6->dataflows-tabulator>=1.29->datapackage->unfold)
  Downloading greenlet-3.4.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.7 kB)
Collecting wheel<1.0,>=0.23.0 (from astunparse->bw2parameters->bw2data->unfold)
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Downloading unfold-1.2.4-py3-none-any.whl (191 kB)
Downloading numpy-1.26.4-cp312-cp312-musllinux_1_1_x86_64.whl (17.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.8/17.8 MB 57.9 MB/s eta 0:00:00
Downloading wurst-0.5.3-py3-none-any.whl (34 kB)
Downloading bw2calc-2.4.0-py3-none-any.whl (37 kB)
Downloading bw2data-4.6-py3-none-any.whl (105 kB)
Downloading bw2io-0.9.14-py3-none-any.whl (27.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━       23.6/27.6 MB 8.6 MB/s eta 0:00:01
INSTALL_FAIL:install_unfolder:1
RUN_OK
